Model : vgg19 - Learning Type: svhn/baseline
Configuration:
model_type: cv
model_name: vgg19
model_task: svhn
num_classes: 10
criterion: CrossEntropyLoss()
embedding_dim: 4096
epochs: 100
pruning_epochs: 100
recovery_epochs: 10
batch_size: 512
learning_rate: 0.01
learning_type: baseline
scheduler_type: linear_with_warmup
optimizer_type: sgd
total_steps: 12100
warmup_steps: 1210
prune: False
target_sparsity: 0.0
sparsity_scheduler: linear
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/vgg19/svhn/vgg19_svhn_baseline.pt

