Model : resnet50 - Learning Type: emnist/baseline
Configuration:
model_type: cv
model_name: resnet50
model_task: emnist
num_classes: 47
criterion: CrossEntropyLoss()
embedding_dim: 2048
epochs: 100
pruning_epochs: 100
recovery_epochs: 10
batch_size: 128
learning_rate: 0.01
learning_type: baseline
scheduler_type: linear_with_warmup
optimizer_type: sgd
total_steps: 74900
warmup_steps: 7490
prune: False
target_sparsity: 0.0
sparsity_scheduler: linear
enable_mixed_precision: True
device: cuda
save_path: /dbfs/research/resnet50/emnist/resnet50_emnist_baseline.pt

Epoch [1/100]: Avg Loss: 1.9662 | Avg Accuracy: 83.33 | Model Sparsity: 0.0
Epoch [2/100]: Avg Loss: 0.4092 | Avg Accuracy: 86.30 | Model Sparsity: 0.0
